-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0d26c200a2a4c22be2fe3b29c69ac8e9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/9ee817690abd55f601bcaec97d1c2fd7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/9ee817690abd55f601bcaec97d1c2fd7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/20f358834ea5bee27ff6b9a030b6cdea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/20f358834ea5bee27ff6b9a030b6cdea/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98d8f25f80d52ea97fe4b8666352c01d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98d8f25f80d52ea97fe4b8666352c01d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/796cfba911c81e09afe04c13c61c04f3/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/796cfba911c81e09afe04c13c61c04f3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fc3bdbe86fd7192cbe3fa5c0305a68ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fc3bdbe86fd7192cbe3fa5c0305a68ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/96919ec88a14f2f37513c3ba4e49620d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/96919ec88a14f2f37513c3ba4e49620d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/98359c292fbbfe76d6906ddef65f477c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/98359c292fbbfe76d6906ddef65f477c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/855d03e2a8261b32ebc4dc7bac6f8029/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/855d03e2a8261b32ebc4dc7bac6f8029/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1f1cba8385d82e33848e5cc628941d55/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1f1cba8385d82e33848e5cc628941d55/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fef9f30f30977f7194e2132b3e952db1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fef9f30f30977f7194e2132b3e952db1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7ef3016dc7ecdd6a473e10619cddf52d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7ef3016dc7ecdd6a473e10619cddf52d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e4c089e212ba9d0d83e6e3a505cb95da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e4c089e212ba9d0d83e6e3a505cb95da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fa384bafb0a32109511edcda487e37b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fa384bafb0a32109511edcda487e37b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7b13cb50706783a0ff54b0a16d7e6e9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7b13cb50706783a0ff54b0a16d7e6e9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cc620ddd9d388cc8910c5c321c80f30f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cc620ddd9d388cc8910c5c321c80f30f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/d59ce1c406b6949fd95e752082dc1039/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/d59ce1c406b6949fd95e752082dc1039/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/6262650288c6e16b1e4fc36b949a81a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/6262650288c6e16b1e4fc36b949a81a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7c19d956b5e96daf204a12a31aed0459/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7c19d956b5e96daf204a12a31aed0459/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9e391ee8c65e068f4118f57f52e88bfc/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9e391ee8c65e068f4118f57f52e88bfc/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c6f7172858ce7ee530ccd24168fc1d89/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c6f7172858ce7ee530ccd24168fc1d89/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/9db8d6764ad95dbca1847769af015c73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/9db8d6764ad95dbca1847769af015c73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/64b28df531dcd160d374d0f236ccbbf1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/64b28df531dcd160d374d0f236ccbbf1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ab0b283431876f0d48d1c8484cfefa15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ab0b283431876f0d48d1c8484cfefa15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c4fdce7c4bd15d719078c4c79277934/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c4fdce7c4bd15d719078c4c79277934/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/d227974ca4153cdabcd10d8539df5c51/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/d227974ca4153cdabcd10d8539df5c51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/38f8e008f0e500f570194beb475e840a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/38f8e008f0e500f570194beb475e840a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/1510587da1c30ca418ac5511bf03b49e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/1510587da1c30ca418ac5511bf03b49e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/44b73497062cab0b5649cbfb1934a5de/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/44b73497062cab0b5649cbfb1934a5de/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/5305d69b786c9bb671cce0ee1c565fa6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/5305d69b786c9bb671cce0ee1c565fa6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/f325b4eee7f78afd55929acd27017fcb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/f325b4eee7f78afd55929acd27017fcb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/3f0080034f4d8e657394af0c297d57b7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/3f0080034f4d8e657394af0c297d57b7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e8da0f094076e6f94db6fe44998f292f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e8da0f094076e6f94db6fe44998f292f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/ff2a614e783baa3a0408bfebb0efce75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/ff2a614e783baa3a0408bfebb0efce75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/03e0a61cfa702aef63fc961a16dcbcd3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/03e0a61cfa702aef63fc961a16dcbcd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/e3b50a585a2d131bf895032b2f493175/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/e3b50a585a2d131bf895032b2f493175/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e88b163b3075ff5b891d1367270099ce/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e88b163b3075ff5b891d1367270099ce/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a88ec3623c0c9b84248861cc7bf14d51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a88ec3623c0c9b84248861cc7bf14d51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d197f9a64840911ee07b737aa0acf35e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d197f9a64840911ee07b737aa0acf35e/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/dde43bf9569d95f3636210354482d979/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/dde43bf9569d95f3636210354482d979/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/b631b1a96a9895fa4e269556c2f35d8e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/b631b1a96a9895fa4e269556c2f35d8e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/4b0a9612c1047a4584b6bb7ec2921bf7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/4b0a9612c1047a4584b6bb7ec2921bf7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/e2b0df76aceb2059e3383823d234ce54/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/e2b0df76aceb2059e3383823d234ce54/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/18fa7882eb52e7379ffcacd572a1693b/AndroidManifest.xml:7:5-9:41
